git add 26_square_num.js.js

set GIT_AUTHOR_DATE=2026-06-03T10:00:00
set GIT_COMMITTER_DATE=2026-06-03T10:00:00

git commit --date="2026-06-03T10:00:00" -m "Added 26_square_num.js"

git push




================== Program List ===========================

Sr. No.	File Name	Program Detail / Question
51	51_logical_not.js	Use logical NOT (!) to reverse the value of a boolean.
52	52_between_10_100.js	Check if a number lies between 10 and 100 (inclusive).
53	53_both_positive.js	Check whether both of two given numbers are positive.
54	54_one_negative.js	Check whether at least one of two numbers is negative.
55	55_vote_eligible.js	Check if a person is eligible to vote based on age (>= 18).
56	56_driving_license.js	Check if a person can apply for a driving license based on age.
57	57_div_by_3_and_5.js	Check if a number is divisible by both 3 and 5.
58	58_div_by_7_or_11.js	Check if a number is divisible by either 7 or 11.
59	59_compare_ages.js	Compare ages of two people and print who is older.
60	60_ternary_larger.js	Use the ternary operator to find and print the larger of two numbers.
61	61_even_odd.js	Check whether a given number is even or odd using if-else.
62	62_pos_neg.js	Check whether a number is positive, negative, or zero.
63	63_is_zero.js	Check whether a given number is exactly zero.
64	64_largest_two.js	Find and print the largest of two numbers using if-else.
65	65_smallest_two.js	Find and print the smallest of two numbers using if-else.
66	66_largest_three.js	Find the largest among three numbers using if-else if ladder.
67	67_smallest_three.js	Find the smallest among three numbers using if-else if ladder.
68	68_leap_year.js	Check whether a given year is a leap year or not.
69	69_is_vowel.js	Check whether a given character is a vowel (a, e, i, o, u).
70	70_is_consonant.js	Check whether a given character is a consonant.
71	71_is_alphabet.js	Check whether a given character is an alphabet letter.
72	72_upper_lower.js	Check whether a character is uppercase or lowercase.
73	73_is_digit.js	Check whether a given character is a digit (0–9).
74	74_pass_fail.js	Check whether a student has passed or failed based on marks >= 40.
75	75_grade_assign.js	Assign grade A/B/C/D/F to a student based on their marks.
76	76_vote_age.js	Check voting eligibility based on age using if-else.
77	77_income_tax.js	Calculate income tax based on given salary slabs.
78	78_electricity_bill.js	Calculate electricity bill based on units consumed using slabs.
79	79_valid_triangle.js	Check whether a triangle is valid given its three sides.
80	80_triangle_type.js	Determine the type of triangle: equilateral, isosceles, or scalene.
81	81_div_2_and_3.js	Find whether a number is divisible by both 2 and 3.
82	82_minor_adult.js	Check if a person is a minor (<18) or an adult (>=18).
83	83_multiple_of_10.js	Find whether a given number is a multiple of 10.
84	84_discount_calc.js	Calculate discount percentage based on total purchase amount.
85	85_absolute_val.js	Find the absolute value of a number without using Math.abs().
86	86_password_match.js	Check if a entered password matches the stored password.
87	87_login_validate.js	Validate both username and password and print login status.
88	88_bmi_category.js	Determine BMI category: Underweight / Normal / Overweight / Obese.
89	89_perfect_square.js	Check if a number is a perfect square using Math.sqrt().
90	90_blood_donate.js	Determine whether a person can donate blood based on age and weight.
91	91_day_of_week.js	Display the day name (Monday–Sunday) based on a number (1–7) using switch.
92	92_month_name.js	Display the month name based on a number (1–12) using switch.
93	93_calculator_switch.js	Create a simple calculator (+, -, *, /) using switch case.
94	94_grade_switch.js	Display grade (A/B/C/D/F) using switch case on marks range.
95	95_season_month.js	Display season (Summer/Monsoon/Winter) based on month using switch.
96	96_fruit_price.js	Display the price of a fruit using switch case on fruit name.
97	97_menu_display.js	Display a menu and print selected option details using switch.
98	98_atm_menu.js	Create an ATM menu (Balance/Withdraw/Deposit/Exit) using switch.
99	99_browser_name.js	Display the browser name based on a code input using switch.
100	100_traffic_signal.js	Display the action (Stop/Ready/Go) for a traffic signal color using switch.
101	101_num_to_weekday.js	Convert a number (1–7) to its corresponding weekday name.
102	102_num_to_month.js	Convert a number (1–12) to its corresponding month name.
103	103_subject_code.js	Display subject name based on a subject code using switch.
104	104_language_option.js	Display a language name based on a number option using switch.
105	105_restaurant_menu.js	Create a restaurant menu system — show item and price using switch.
106	106_print_1_to_10.js	Print numbers from 1 to 10 using a loop.
107	107_print_10_to_1.js	Print numbers from 10 to 1 in reverse using a loop.
108	108_even_numbers.js	Print all even numbers from 1 to 100 using a loop.
109	109_odd_numbers.js	Print all odd numbers from 1 to 100 using a loop.
110	110_sum_1_to_100.js	Find the sum of all numbers from 1 to 100 using a loop.
111	111_factorial.js	Find the factorial of a given number using a loop.
112	112_multiplication_table.js	Print the multiplication table of a given number up to 10.
113	113_reverse_number.js	Reverse a given number using a while loop (e.g. 1234 → 4321).
114	114_count_digits.js	Count the number of digits in a given number.
115	115_sum_digits.js	Find the sum of all digits of a given number.
116	116_product_digits.js	Find the product of all digits of a given number.
117	117_largest_digit.js	Find the largest digit in a given number.
118	118_smallest_digit.js	Find the smallest digit in a given number.
119	119_palindrome_num.js	Check whether a given number is a palindrome (e.g. 121, 1331).
120	120_armstrong_num.js	Check whether a number is an Armstrong number (e.g. 153 = 1³+5³+3³).
121	121_is_prime.js	Check whether a given number is prime or not.
122	122_all_primes_100.js	Print all prime numbers from 1 to 100.
123	123_fibonacci.js	Generate and print the Fibonacci series up to n terms.
124	124_gcd.js	Find the GCD (Greatest Common Divisor) of two numbers using a loop.
125	125_lcm.js	Find the LCM (Least Common Multiple) of two numbers using a loop.
126	126_power_loop.js	Calculate the power of a number using a loop (without ** operator).
127	127_star_square.js	Print a square star pattern of n×n size using nested loops.
128	128_right_triangle.js	Print a right-angled triangle star pattern using nested loops.
129	129_inverted_triangle.js	Print an inverted right-triangle star pattern using nested loops.
130	130_pyramid.js	Print a centered pyramid star pattern using nested loops.
131	131_reverse_pyramid.js	Print a reverse (inverted) centered pyramid pattern using loops.
132	132_floyds_triangle.js	Print Floyd's triangle with sequential numbers using nested loops.
133	133_number_triangle.js	Print a right-triangle pattern filled with row numbers.
134	134_alphabet_triangle.js	Print a right-triangle pattern filled with alphabets (A, B, C...).
135	135_hollow_square.js	Print a hollow square border pattern of stars using nested loops.
136	136_hollow_rect.js	Print a hollow rectangle border pattern of given width and height.
137	137_diamond.js	Print a full diamond star pattern using loops.
138	138_count_vowels.js	Count the number of vowels in a given string using a loop.
139	139_count_consonants.js	Count the number of consonants in a given string using a loop.
140	140_count_spaces.js	Count the number of spaces in a given sentence using a loop.
141	141_count_words.js	Count the number of words in a given sentence.
142	142_reverse_string_loop.js	Reverse a given string using a loop (without built-in reverse).
143	143_print_chars.js	Print each character of a string one by one using a loop.
144	144_count_uppercase.js	Count the number of uppercase letters in a given string.
145	145_count_lowercase.js	Count the number of lowercase letters in a given string.
146	146_ascii_values.js	Print the ASCII (char code) value of each character in a string.
147	147_sum_odd.js	Find the sum of all odd numbers from 1 to 100.
148	148_sum_even.js	Find the sum of all even numbers from 1 to 100.
149	149_multiples_of_5.js	Print all multiples of 5 from 1 to 100.
150	150_multiples_of_7.js	Print all multiples of 7 from 1 to 100.
151	151_array_print.js	Create an array and print all its elements using a loop.
152	152_array_sum.js	Find the sum of all elements in a given array.
153	153_array_avg.js	Find the average of all elements in a given array.
154	154_array_max.js	Find the largest element in an array without using Math.max().
155	155_array_min.js	Find the smallest element in an array without using Math.min().
156	156_array_reverse.js	Reverse an array using the built-in reverse() method.
157	157_array_copy.js	Copy one array into another array.
158	158_sort_asc.js	Sort an array of numbers in ascending order.
159	159_sort_desc.js	Sort an array of numbers in descending order.
160	160_search_element.js	Search for a specific element in an array and print its index.
161	161_count_even_arr.js	Count how many even numbers are present in an array.
162	162_count_odd_arr.js	Count how many odd numbers are present in an array.
163	163_merge_arrays.js	Merge two arrays into one using concat() or spread operator.
164	164_remove_duplicates.js	Remove duplicate elements from an array using Set or loops.
165	165_second_largest.js	Find the second largest element in an array.
166	166_second_smallest.js	Find the second smallest element in an array.
167	167_rotate_left.js	Rotate an array to the left by one position.
168	168_rotate_right.js	Rotate an array to the right by one position.
169	169_insert_element.js	Insert an element at a given position in an array using splice().
170	170_delete_element.js	Delete an element from a given position in an array using splice().
171	171_freq_count.js	Count the frequency of each element in an array using an object.
172	172_is_sorted.js	Check whether a given array is sorted in ascending order.
173	173_max_diff.js	Find the maximum difference between any two elements in an array.
174	174_common_elements.js	Find common elements between two arrays (intersection).
175	175_unique_elements.js	Find elements that appear only in one of two given arrays.
176	176_missing_number.js	Find the missing number in an array containing 1 to n with one gap.
177	177_pairs_sum.js	Find all pairs of elements in an array that add up to a given sum.
178	178_palindrome_arr.js	Check whether a given array reads the same forwards and backwards.
179	179_find_duplicates.js	Find and print all duplicate elements in an array.
180	180_index_of_elem.js	Find the index of a specific element in an array using indexOf().
181	181_replace_element.js	Replace an element at a specific position in an array.
182	182_sum_positive.js	Calculate the sum of only positive numbers in an array.
183	183_sum_negative.js	Calculate the sum of only negative numbers in an array.
184	184_separate_even_odd.js	Separate even and odd elements of an array into two different arrays.
185	185_shuffle_array.js	Shuffle an array randomly using the Fisher-Yates algorithm.
186	186_flatten_array.js	Flatten a nested array into a single-level array using flat() or recursion.
187	187_reverse_no_method.js	Reverse an array without using the built-in reverse() method.
188	188_sort_no_method.js	Sort an array without using the built-in sort() method (bubble sort).
189	189_median_array.js	Find the median value of a sorted array.
190	190_mode_array.js	Find the mode (most frequently occurring element) of an array.
191	191_min_diff.js	Find the minimum difference between any two elements in an array.
192	192_max_product.js	Find the maximum product of any two elements in an array.
193	193_intersection.js	Find the intersection of two arrays (common elements, no duplicates).
194	194_union.js	Find the union of two arrays (all unique elements from both).
195	195_remove_occurrences.js	Remove all occurrences of a given value from an array.
196	196_zeros_to_end.js	Move all zeros in an array to the end while keeping other order intact.
197	197_count_specific.js	Count how many times a specific value appears in an array.
198	198_equal_arrays.js	Check if two arrays are equal (same elements in same order).
199	199_split_half.js	Split an array into two equal halves and print both.
200	200_cumulative_sum.js	Find the cumulative sum array where each element is sum of all previous.
